"relative_path","size_bytes","sha256"
"HMM/01_full_data_fit/results/subject_02/subject_02_trial_posteriors.csv","1062627","f73c94bbf15b5bb3abf08837e8c44d37add14798f45c6487e5019faf3d692882"
"HMM/01_full_data_fit/results/subject_03/subject_03_log_likelihood_history.csv","2820","681381c7d63d1fa9214cd56f02e6a2641e2505b0248ddeefb86f55f2a646f24d"
"HMM/01_full_data_fit/results/subject_03/subject_03_parameters.json","2588","5c2b2fe05cf7aed9dd49ab4425289d2625323422193e4b357eeea2c5821e9bfe"
"HMM/01_full_data_fit/results/subject_03/subject_03_trial_posteriors.csv","1288966","3d542640d69fc779a3cbe43653938363abdba5c510e78f8763db328e0e54813e"
"HMM/01_full_data_fit/results/subject_04/subject_04_log_likelihood_history.csv","1613","0d9cca640a47fe1cf3dddc70dc2384ef875ca21764e478d52364b1bd157e7f8f"
"HMM/01_full_data_fit/results/subject_04/subject_04_parameters.json","2587","7ee9169d6dfba847797b1daaef9ad1831b849b13c72d95d0f2178508f31f93df"
"HMM/01_full_data_fit/results/subject_04/subject_04_trial_posteriors.csv","655242","3d73e6dfd3f29c8efcbe7eeda520cc8f9af26e710647caa9bedd68cf0ee5e518"
"HMM/01_full_data_fit/results/subject_05/subject_05_log_likelihood_history.csv","14133","fe5c53a39d0749e54a6055405f81ae23304c0ae3c745c97db49a2d06f81d3220"
"HMM/01_full_data_fit/results/subject_05/subject_05_parameters.json","2611","8cd26b1215276722049eaba3ecd5607a99898d601609b02b4fc16417cd817496"
"HMM/01_full_data_fit/results/subject_05/subject_05_trial_posteriors.csv","793264","47a14bfff4db89863dfc7678d810af8dbc536c8a71b761c5ec6af314a7b15fd5"
"HMM/01_full_data_fit/results/subject_06/subject_06_log_likelihood_history.csv","2722","ab2ca8157fccf8cbde2b8d63962795c371819c0729ff38869ee6cb98f07d9326"
"HMM/01_full_data_fit/results/subject_06/subject_06_parameters.json","2594","263a5db1eff596fc28988686dff62d9f0d987707c437f2a592a01a91a23e7a14"
"HMM/01_full_data_fit/results/subject_06/subject_06_trial_posteriors.csv","1038144","381094e95e652b927b3823fc13a0596583c0afff017a39d6c11ea91d8778109b"
"HMM/01_full_data_fit/results/subject_07/subject_07_log_likelihood_history.csv","1987","5ebad7fb98a84b10a1ab03d2ae6c6381674f99d263a0ae376d2a4bb39f5df09f"
"HMM/01_full_data_fit/results/subject_07/subject_07_parameters.json","2590","06e48ffdff21b2cfb53c3e34e39f7de05eeaf5b49d08e95190a20bb493cad7c2"
"HMM/01_full_data_fit/results/subject_07/subject_07_trial_posteriors.csv","795409","425e79235e70124de2bd3e25714e734f350243601ab8772218fd83ae8cae0bc5"
"HMM/01_full_data_fit/results/subject_08/subject_08_log_likelihood_history.csv","5247","17df9a06f5787753e166c567cf2a4999c32344804aa8d032c57c327faf0e9881"
"HMM/01_full_data_fit/results/subject_08/subject_08_parameters.json","2588","a5e6af40cb18a9e93796c2119b7dce00009aac7c5ceec23601052ac0764c1b18"
"HMM/01_full_data_fit/results/subject_08/subject_08_trial_posteriors.csv","785493","2cf16df1301fdc901184d4716b0a256bea86b6ff277db02ec1b376597576a78a"
"HMM/01_full_data_fit/results/subject_09/subject_09_log_likelihood_history.csv","4714","e1b604535aab9a53802b67432e75ef1f8533ccc1393340eb476849e96afbce21"
"HMM/01_full_data_fit/results/subject_09/subject_09_parameters.json","2587","61aeb47423b274cbb300defcd3036ea5a4c1aa6ebce72e766226fec20ccfaef4"
"HMM/01_full_data_fit/results/subject_09/subject_09_trial_posteriors.csv","1177572","8d84c109808b4b9c31c855e445c3fc195f1f8b59f70e0991837c3181eaf8703a"
"HMM/01_full_data_fit/results/subject_10/subject_10_log_likelihood_history.csv","14339","5ae5d66bd7e491eb5fdf57c61b39e9eadd28bed916dd23fe9e16f1ae1516556e"
"HMM/01_full_data_fit/results/subject_10/subject_10_parameters.json","2589","8e52ace68b1a35047dd84999c215fc68da7deedb3d543bc5082cd4cc330bd23c"
"HMM/01_full_data_fit/results/subject_10/subject_10_trial_posteriors.csv","823518","e7533f786d03f1cba39fa07391d58d1c3227c9c265a2146fad2f5e2d6fe1a8fc"
"HMM/01_full_data_fit/results/subject_11/subject_11_log_likelihood_history.csv","1740","8fd3c0422987e0ff4674e45623eacb992d262b925f7aeb21e7fb6be437e1af02"
"HMM/01_full_data_fit/results/subject_11/subject_11_parameters.json","2597","55686f06acbd6bf07f88603726d61198685df241cc1458ef4769fe68d455ce18"
"HMM/01_full_data_fit/results/subject_11/subject_11_trial_posteriors.csv","892870","7ca97a46ea74953c11a9ff5d34842c791c22a5ccd7d463b6a59c2e7f2300d8db"
"HMM/01_full_data_fit/results/subject_12/subject_12_log_likelihood_history.csv","3249","791f6cd8ccdcb410195610b9d6ce12e2a52e6b60fe35afeabb152eae43e51db0"
"HMM/01_full_data_fit/results/subject_12/subject_12_parameters.json","2581","5db51a457afae40370b3ac2b99aa15fc88d3e2310b827f8362c7ceb1dd10ffd3"
"HMM/01_full_data_fit/results/subject_12/subject_12_trial_posteriors.csv","884899","701a6f59993756423c649ebc1127ec70859d91f321e2ed1351a98c758f264445"
"HMM/02_fourfold_cv/code/build_notebook.py","3708","403fe12c0d0763e085c471644b0004af366ddd558f349c0c4e55ec22868ae050"
"HMM/02_fourfold_cv/code/execute_notebook.py","2280","f46fb2bcf8f3e0743e409b4dfc5f3dab4366dd136a6b0ee5b06f28d5c97649fa"
"HMM/02_fourfold_cv/code/fourfold_cv_core.py","51571","1dadc19f04a07f0fa6b1e31d5d64f9fe458e02bb3a9008f7e249b09ffce158cd"
"HMM/02_fourfold_cv/code/HMM_fourfold_heldout_comparison.ipynb","17858","8b8fd2cd5aded440b1c0a242f9e5e42f3568923ebcaf4e412b0d5ce87d0d6e6c"
"HMM/02_fourfold_cv/code/inject_emhmm_into_primary_html.py","10224","85d525fc480ac76567ca172cf1f4344497cbac01eb8769e08f23e2cec0b60ea1"
"HMM/02_fourfold_cv/code/inspect_embedded_payload.py","3019","b6fc78a43d3ea0ee2cdf51263304d5910416f2346a7611ca846cc3dd177e2153"
"HMM/02_fourfold_cv/code/post_run_validation.py","5981","1931339345710e35b36ba40232ac38950f4731d3cef068b139f9ab1eee5d5b61"
"HMM/02_fourfold_cv/code/protected_snapshot_after.json","35719","11efa287971937d20715a4bb72e43446cdb7e1e77b014c60c4cf330f820aed77"
"HMM/02_fourfold_cv/code/protected_snapshot_before.json","35719","11efa287971937d20715a4bb72e43446cdb7e1e77b014c60c4cf330f820aed77"
"HMM/02_fourfold_cv/code/README.md","710","c1eae87cd7afad2fc2ee9d3aed6d41d75d2a0636cb26fd9e3e66695c49274cad"
"HMM/02_fourfold_cv/code/validate_primary_injection.py","4285","5487a7e7c64a954919cee45502629eb59831be7b69acde2f319e45b0d0a2daa5"
"HMM/02_fourfold_cv/figures/cv_convergence_iterations.png","62452","2d1ea4fd068f4da56748be10938cb356438d9ee34fe6d9b9d2952ef9859915a4"
"HMM/02_fourfold_cv/figures/cv_convergence_iterations.svg","36527","28ca47729dbad13d793b4a3329863df7a0df943ea28144f18fa9746909972649"
"HMM/02_fourfold_cv/figures/heldout_model_comparison.png","207204","4e8fdddfbc967aee3916ba3cf84e2771b709a3333f809c36d181ca56e5cfed80"
"HMM/02_fourfold_cv/figures/heldout_model_comparison.svg","84265","a9f87d4d357337f64d050e9526109458d2b1dd9a97f8e563ae4d6ec2295f8a54"
"HMM/02_fourfold_cv/figures/our_model_fold_performance.png","117423","27f2cd9c8f31886e7828908461e213a2a3fbcad56860f2c61de368989e3e4c59"
"HMM/02_fourfold_cv/figures/our_model_fold_performance.svg","34479","75260003428eb9bb1cdf4a8845685405ad5d896a40685f11f5c9a170da4dbf75"
"HMM/02_fourfold_cv/figures/our_model_subject_performance.png","63684","8c9fbc6ed2d8ab0de229378cf7e88ae32849792b6985bfbc824583d0c644d0df"
"HMM/02_fourfold_cv/figures/our_model_subject_performance.svg","35214","238e62cdf3cf8d6f5439cf3be7c9cdc7fbb84bd5298f60a990194f176e5abf1d"
"HMM/02_fourfold_cv/figures/predictive_density_ratio_vs_source_models.png","115919","38f0b61bdb5406901072a0dc0d1c9bbf832faf4b42d8e199c22654383bf6dfe7"
"HMM/02_fourfold_cv/figures/predictive_density_ratio_vs_source_models.svg","51006","2adac83cfdd293cf1e817cf64d11de2491ac5100f8faf68dde1bc09968b84da5"
"HMM/02_fourfold_cv/html/HMM_fourfold_comparison_with_original_report.html","1404290","298c80cfea3a7d500745934dcf94ef47ad7a89877f69c2aab514e68284284eb4"
"HMM/02_fourfold_cv/README.md","1270","1084ebbe625954093234d9c4074d0dfb18a9cb2a9de52b974cfea471c98683ef"
"HMM/02_fourfold_cv/reports/FINAL_VALIDATION_REPORT.txt","605","e65f85c01c6eb0b7cc7670c4ffbcf5ae4871e00329c0b0d2450d9ba468446114"
"HMM/02_fourfold_cv/reports/fourfold_comparison_report.md","1255","5709d28f861985c73f0940f31694f52ccb13b590857eb7eb9d542453333a32ac"
"HMM/02_fourfold_cv/reports/output_manifest.csv","3972","ead472a9c8bf5a4a961f8295b519d4d5ba518def1c4defce3dda6504be90352a"
"HMM/02_fourfold_cv/reports/POST_RUN_VALIDATION_REPORT.txt","1069","62a208a7a039b65f7d8ebd202ad4209a4203d5aeb4f34158741f9634a9f4dd08"
"HMM/02_fourfold_cv/reports/run_metadata.json","1288","36ab8a908f301eddf9c7180c40a3aee49b8f0e9e44eefedb2e7cc898678bee3f"
"HMM/02_fourfold_cv/results/cv_fit_diagnostics.csv","32174","64e9e96fbbdc30f27f086e98f7ed83c650da16e77b34df129740fd8b9d0687b5"
"HMM/02_fourfold_cv/results/cv_fold_assignments.csv","15178","d1a9e8d16a4cd0036f5ce9bab80d1c5f99201d5de4f27701b61fda1456f756a3"
"HMM/02_fourfold_cv/results/heldout_model_comparison.csv","1370","37a7895b6a61066842af1ed2221a55cc3aea4f534b6b68f5dabde6efc24e364b"
"HMM/02_fourfold_cv/results/missing_trials_excluded.csv","114","f100e2ebb635e6cc5709ade74d5898835d5cb70b800d003477bf923b30dcd590"
"HMM/02_fourfold_cv/results/our_model_fourfold_fold_summary.csv","262","6ab7f60bc02c191e9ca33c416a5ece72e43aee2bee1b27ac593c83878515a3b8"
"HMM/02_fourfold_cv/results/our_model_fourfold_overall_summary.csv","479","43eec5a02436fd33a0754c097ff341cb17ba45f72b53d6d49cc9ef1b80ab2a43"
"HMM/02_fourfold_cv/results/our_model_fourfold_sequence_scores.csv","28654","1bac5cd56b7ebb7f5346c70c42bb295c94cd234b4c4323830b3c0210c95d9329"
"HMM/02_fourfold_cv/results/our_model_fourfold_subject_summary.csv","658","a52dc3d95762980a6df76aa21f1d6d1e376831ec90d67363237e1f467376bebf"
"HMM/02_fourfold_cv/results/our_model_fourfold_trial_predictions.csv","30829151","ba34758e2bb89cdaa111d75446d84191eaf3c767df87d22ca174bbfb054d3d4b"
"HMM/03_shuffle_control/code/build_notebooks.py","5062","e405a3c775eec62992e55d4f1117cb3f7a5038ed25c3bec9c401622d36cdbaf0"
"HMM/03_shuffle_control/code/execute_notebook.py","523","297ec53345e537cd28f86adaf072e495be782ebbb789242138ac4a026af07f60"
"HMM/03_shuffle_control/code/HMM_shuffle_4fold_heldout.ipynb","33741","ccf5eb2f2c3eb5f78695ee0b04f2c603fbdcf30f5bab3baa889190c890159c9f"
"HMM/03_shuffle_control/code/HMM_shuffle_full_fit.ipynb","44165","b6c77d21a525213b29b6bb397fc4adaaa4b0bbb3c2f79a96d2c47accb3d9999e"
"HMM/03_shuffle_control/code/README.md","548","eebd527a2a126d3f670c2fe2f96fad8444c78ca923c1bc4a8af1c87b4ac17b47"
"HMM/03_shuffle_control/code/shuffle_control_core.py","39092","42da8c7e0e65aef6d1e8ffd4165a69d28ec5a5508dfac35fb35b6c96bf11502a"
"HMM/03_shuffle_control/data/block_audit.json","767","817d9c238467a3664e072b7d608bc679f9bf630b4f4c55c2b892d214c3e1b014"
"HMM/03_shuffle_control/data/block_audit_table.csv","9458","e450ec54d80bbfec131dc4cf81704cc4397ca2bec18bc9aa235d61ea721b9ed1"
"HMM/03_shuffle_control/data/data01_direction4priors_shuffled.csv","19964354","24547b3c228b0628cbe34d8213fcc0cd6d662c9f7f967f69ca66dfe8a326d01a"
"HMM/03_shuffle_control/data/four_fold_assignments.csv","24590","45e98ab67c853514511767a9a79e168de3f9339604e03b2466bd6d774ee704e5"
"HMM/03_shuffle_control/data/missing_trial_report.csv","554","e6df8661c22bbec60900b99080e6be7cc0d7283fceeda58ff359b5d6d7ebd0bc"
"HMM/03_shuffle_control/data/shuffle_block_report.csv","74599","601db5600fbbb1e132c5df5a46913f16ac1d69557fa883113d217652d70f9963"
"HMM/03_shuffle_control/README.md","2368","f7e7568ea95d3ed6161ff03fd768b02b82b7000dd2cbb9d479d28b81f7169ee9"
"HMM/03_shuffle_control/reports/final_validation.json","478","a8c909bd38d102c15e9d2f17fee2fbe790f7b0c3752446fc38a621a12419e319"
"HMM/03_shuffle_control/reports/full_fit_validation.json","275","1aa2420e178c26a5145983a89310412e5ad34661fb9673fa96731c730f5f53f4"
"HMM/03_shuffle_control/reports/heldout_validation.json","386","a80e972d8eb162e1a6b0fdf452aaccdbfc13b98802eeeb904ba6caa99348f9a1"
"HMM/03_shuffle_control/reports/protected_snapshot_after.json","18018","acfd4755766cd1e817e7da64f10802f4444af92e6c83f0f241a0ad75f420855d"
"HMM/03_shuffle_control/reports/protection_validation.json","42","89389ec54eccf74b9ab93063a13a2e3da2a48aedef66a569792ac634631eff10"
"HMM/03_shuffle_control/reports/shuffle_control_report.md","3355","a4f1a095163e3230b53f58171b2461d3b4e0163298c0136e82f9e6e93b46ce45"
"HMM/03_shuffle_control/reports/shuffle_reproducibility_validation.json","314","407dac1185980ae453e361348e37876d0bb95879b121c89f67fc1822d076ee21"
"HMM/03_shuffle_control/results/comparisons/dwell_time_comparison.csv","2441","cdfe33ebfadf58203cf55e0ee30968414d022371586dcc85ad975703dad17e8e"
"HMM/03_shuffle_control/results/comparisons/original_vs_shuffled_full_fit.csv","5528","ed89401f9dc2460e17eca94ae516eac19e3a579054dbd5954c4e87f34a112f3d"
"HMM/03_shuffle_control/results/comparisons/switch_rate_comparison.csv","578","14902f59d02e7eee066ceb0448a899b6efc1c878db9c2ce2949274d55943c572"
"HMM/03_shuffle_control/results/comparisons/transition_comparison.csv","6064","97310e572db52254230de8210cf490796c23bbb6be22d4b4332f73dfb6ffeebb"
"HMM/03_shuffle_control/results/full_fit/all_subject_summary_shuffled.csv","4735","a40d0b1050e7553459d069ca544681e5e963056664f785664ccfd16c8f6a73aa"
"HMM/03_shuffle_control/results/full_fit/all_subject_transition_matrices_shuffled.csv","2376","8604961147f0e289dcb016b1932a36748c2a61d6c26141770dccc9caa2e989fc"
"HMM/03_shuffle_control/results/full_fit/all_subject_trial_predictions_shuffled.csv","49064638","875b3281ee6800c21c8e37025736c308a62132e632aec3997f6e92346653f494"
"HMM/03_shuffle_control/results/full_fit/failed_subjects_shuffled.csv","37","70a3ecb45e440d1155e5d048520c1e1f2448b526047ec1ac76a01bfff5e486d5"
"HMM/03_shuffle_control/results/full_fit/subject_01/log_likelihood_history.csv","5119","841208b8745a67264f61a488dbaeb2f6d6c25ff35ba7be04f1355de86034d7b2"
"HMM/03_shuffle_control/results/full_fit/subject_01/parameters.json","687","8497a94b97fa782a77e404e877c5c59729633ba50f21ba4728bc9d6dc1a73450"
"HMM/03_shuffle_control/results/full_fit/subject_01/transition_matrix.csv","235","a38137c41745717f9e9b593090d2f2a2d96b19c88d2134e9199488c8eb01aa8e"
"HMM/03_shuffle_control/results/full_fit/subject_01/trial_posteriors.csv","4962374","8a415fa57d3a1531979222e6d7be6c242a724d2fa6e8d36ea6e05c257b18ebc6"
"HMM/03_shuffle_control/results/full_fit/subject_01/trial_predictions.csv","4962374","8a415fa57d3a1531979222e6d7be6c242a724d2fa6e8d36ea6e05c257b18ebc6"
"HMM/03_shuffle_control/results/full_fit/subject_02/log_likelihood_history.csv","7105","57418c6f6e320cfeae23354f123426f168500e1840e8ec8cbff2772151260631"
"HMM/03_shuffle_control/results/full_fit/subject_02/parameters.json","693","770091908a0ae5b2bca03c60c8540db7b83812cc985c51f45e58b899313a10c1"
